,user_id,survey_id,num_gaze_points,avg_gaze_x,avg_gaze_y,gaze_std_x,gaze_std_y,center_focus_ratio,perimeter_focus_ratio,unique_area_coverage,total_view_time,years_of_experience,title,label
28,29,1,750,0.46710416666666665,0.48219791666666667,0.39668576470569106,0.3836959150551837,0.0,1.0,0.36,75,10,Other,1
29,30,1,1350,0.5015364583333334,0.48835069444444446,0.40241324659368655,0.3753696693391978,0.0,1.0,0.36,135,10,Other,0
30,31,1,150,0.49713541666666666,0.5044791666666667,0.039602174792098085,0.07397491011409807,0.9933333333333333,0.00666666666666671,0.1,15,10,Other,1
31,32,1,750,0.49636458333333333,0.49544791666666665,0.037443097742793516,0.08095819729466183,0.996,0.0040000000000000036,0.17,75,10,Other,1
32,33,1,1350,0.499296875,0.4952141203703704,0.03999088607379204,0.07921872886245229,0.9977777777777778,0.0022222222222222365,0.19,135,10,Other,0
33,34,1,150,0.5125520833333334,0.5240104166666667,0.2978839716543614,0.28661420475170346,0.19333333333333333,0.8066666666666666,0.77,15,10,Other,1
34,35,1,750,0.497953125,0.5047291666666667,0.2837661991464008,0.28475752355683637,0.27466666666666667,0.7253333333333334,1.0,75,10,Other,1
35,36,1,1350,0.49335069444444446,0.4851273148148148,0.2807180599525893,0.29566330157754483,0.2518518518518518,0.7481481481481482,1.0,135,10,Other,0
36,37,1,150,0.5140885416666666,0.4547395833333333,0.37100955642132205,0.39112082767939893,0.0,1.0,0.35,15,15,Other,1
37,38,1,750,0.49971354166666665,0.5222604166666667,0.40102202417400074,0.3809871419949122,0.0,1.0,0.36,75,15,Other,1
38,39,1,1350,0.4900231481481481,0.4990277777777778,0.4005970427236474,0.37894190084605445,0.0,1.0,0.36,135,15,Other,0
39,40,1,150,0.4931510416666667,0.5047916666666666,0.03663259136639141,0.06980596868383741,1.0,0.0,0.1,15,15,Other,1
40,41,1,750,0.4972239583333333,0.495375,0.03822546282296022,0.08117241488030277,1.0,0.0,0.18,75,15,Other,1
41,42,1,1350,0.5002980324074074,0.4972627314814815,0.03952520252425585,0.0775841448627871,0.9977777777777778,0.0022222222222222365,0.18,135,15,Other,0
42,43,1,150,0.48888020833333334,0.45026041666666666,0.2851340376147103,0.2778723932829325,0.24666666666666667,0.7533333333333333,0.77,15,15,Other,1
43,44,1,750,0.5163802083333333,0.48570833333333335,0.29006684216244366,0.283017328373586,0.26,0.74,1.0,75,15,Other,1
44,45,1,1350,0.4938194444444444,0.4990219907407407,0.28991624216165574,0.28749872965636397,0.2518518518518518,0.7481481481481482,1.0,135,15,Other,0
45,46,1,150,0.5272135416666667,0.49395833333333333,0.38447831031044566,0.3976546093886698,0.0,1.0,0.36,15,20,Other,1
46,47,1,750,0.48015104166666667,0.4775520833333333,0.4046771947757511,0.37477238824445347,0.0,1.0,0.36,75,20,Other,1
47,48,1,1350,0.4968431712962963,0.4969675925925926,0.39109077136350456,0.38451545174455015,0.0,1.0,0.36,135,20,Other,0
48,49,1,150,0.50296875,0.4928125,0.038603237700191674,0.07962885914248259,1.0,0.0,0.1,15,20,Other,1
49,50,1,750,0.4983854166666667,0.49896875,0.03832742396706813,0.07685950682292009,0.9986666666666667,0.0013333333333332975,0.14,75,20,Other,1
50,51,1,1350,0.49768229166666667,0.4959722222222222,0.03918812842380371,0.07817451363075002,0.9992592592592593,0.0007407407407407085,0.16,135,20,Other,0
51,52,1,150,0.5294010416666667,0.50296875,0.2809799400279914,0.2818001996788904,0.2866666666666667,0.7133333333333334,0.8,15,20,Other,1
52,53,1,750,0.5085729166666667,0.4977083333333333,0.2805082659411033,0.2878854790452948,0.25866666666666666,0.7413333333333334,1.0,75,20,Other,1
53,54,1,1350,0.4904050925925926,0.49929398148148146,0.2952981645160402,0.28775173400164483,0.24518518518518517,0.7548148148148148,1.0,135,20,Other,0
54,55,1,150,0.5419270833333333,0.49072916666666666,0.39549996241352187,0.40655275844508243,0.0,1.0,0.35,15,0,Medical Student,0
55,56,1,750,0.488984375,0.46817708333333335,0.39807087656619927,0.382965845845555,0.0,1.0,0.36,75,0,Medical Student,0
56,57,1,1350,0.48921006944444445,0.4883159722222222,0.39396768102014684,0.3817184546864935,0.0,1.0,0.36,135,0,Medical Student,0
57,58,1,150,0.4972916666666667,0.48942708333333335,0.0393296765712787,0.0759710181228214,1.0,0.0,0.12,15,0,Medical Student,0
58,59,1,750,0.497296875,0.4933020833333333,0.03873137047981638,0.0768456364709022,0.9973333333333333,0.002666666666666706,0.14,75,0,Medical Student,0
59,60,1,1350,0.49894675925925924,0.4981770833333333,0.03878953452452792,0.0780183009806359,0.9992592592592593,0.0007407407407407085,0.18,135,0,Medical Student,0
60,61,1,150,0.496484375,0.51375,0.30293054799872415,0.29331428234773477,0.17333333333333334,0.8266666666666667,0.71,15,0,Medical Student,0
61,62,1,750,0.49252083333333335,0.5004375,0.288398115238751,0.2913255512702528,0.25466666666666665,0.7453333333333334,1.0,75,0,Medical Student,0
62,63,1,1350,0.5012934027777778,0.5025231481481481,0.28363306471805283,0.2922047668438121,0.2348148148148148,0.7651851851851852,1.0,135,0,Medical Student,0
63,64,1,150,0.5121354166666666,0.52890625,0.39813155805801353,0.371751062593051,0.0,1.0,0.34,15,2,Medical Student,0
64,65,1,750,0.501109375,0.4910833333333333,0.3861731870383673,0.3908444194856254,0.0,1.0,0.36,75,2,Medical Student,0
65,66,1,1350,0.49733506944444444,0.5102314814814815,0.39421229935822893,0.37995559610311536,0.0,1.0,0.36,135,2,Medical Student,0
66,67,1,150,0.499453125,0.4940104166666667,0.0386384009165833,0.07889937401284028,0.9866666666666667,0.013333333333333308,0.13,15,2,Medical Student,1
67,68,1,750,0.49661979166666664,0.5002395833333333,0.0391964886050653,0.0776256409047169,0.9986666666666667,0.0013333333333332975,0.17,75,2,Medical Student,1
68,69,1,1350,0.498052662037037,0.49788194444444445,0.03923623071396198,0.07963096366507437,1.0,0.0,0.16,135,2,Medical Student,1
69,70,1,150,0.5220572916666667,0.4775520833333333,0.30102031106670557,0.2857955827612947,0.22666666666666666,0.7733333333333333,0.84,15,2,Medical Student,0
70,71,1,750,0.5060052083333333,0.5068958333333333,0.2865021198069272,0.28664951120541887,0.26,0.74,1.0,75,2,Medical Student,0
71,72,1,1350,0.4993576388888889,0.5007638888888889,0.285457046874044,0.2904900228340494,0.2414814814814815,0.7585185185185185,1.0,135,2,Medical Student,0
72,73,1,150,0.5434635416666667,0.4594270833333333,0.382779626741882,0.3886174419239758,0.0,1.0,0.36,15,5,Medical Student,1
73,74,1,750,0.50603125,0.4961770833333333,0.39531656700806467,0.38355682471065233,0.0,1.0,0.36,75,5,Medical Student,1
74,75,1,1350,0.4959866898148148,0.4949710648148148,0.39731450859845674,0.38010056153571903,0.0,1.0,0.36,135,5,Medical Student,1
75,76,1,150,0.4975,0.5,0.03909186396329804,0.08244316223920574,1.0,0.0,0.1,15,5,Medical Student,1
76,77,1,750,0.498546875,0.4957083333333333,0.03879838104540951,0.07730805924549883,0.9986666666666667,0.0013333333333332975,0.16,75,5,Medical Student,1
77,78,1,1350,0.4992158564814815,0.4944791666666667,0.03868781518586388,0.08044693047397884,0.9977777777777778,0.0022222222222222365,0.19,135,5,Medical Student,1
78,79,1,150,0.49755208333333334,0.48369791666666667,0.2932774577242536,0.28170960228877784,0.3,0.7,0.85,15,5,Medical Student,1
79,80,1,750,0.508796875,0.48470833333333335,0.28847792001345,0.29488845142650505,0.248,0.752,1.0,75,5,Medical Student,1
80,81,1,1350,0.49677662037037035,0.4926273148148148,0.2884090529218357,0.2952395958812488,0.24296296296296296,0.7570370370370371,1.0,135,5,Medical Student,1
81,82,1,150,0.519453125,0.4784375,0.4020416214938591,0.3760864037331271,0.0,1.0,0.36,15,10,Medical Student,1
82,83,1,750,0.479625,0.49383333333333335,0.3934210092188668,0.37948840744993634,0.0,1.0,0.36,75,10,Medical Student,1
83,84,1,1350,0.5027430555555555,0.48376157407407405,0.39479814114755996,0.38170875444078467,0.0,1.0,0.36,135,10,Medical Student,1
84,85,1,150,0.49796875,0.50125,0.037035205484950394,0.0736039779693779,1.0,0.0,0.09,15,10,Medical Student,1
85,86,1,750,0.5001302083333333,0.4947708333333333,0.03978093666685104,0.08069723562059332,1.0,0.0,0.16,75,10,Medical Student,1
86,87,1,1350,0.4990914351851852,0.49721064814814814,0.04010881189360553,0.07745251896052126,0.9992592592592593,0.0007407407407407085,0.18,135,10,Medical Student,1
87,88,1,150,0.465703125,0.5138541666666666,0.2904519919352261,0.2766833344000361,0.29333333333333333,0.7066666666666667,0.8,15,10,Medical Student,1
88,89,1,750,0.5084635416666666,0.50728125,0.2917418116088985,0.2851005984507559,0.27066666666666667,0.7293333333333334,1.0,75,10,Medical Student,1
89,90,1,1350,0.4952025462962963,0.49093171296296295,0.2808688769764121,0.29756712382454026,0.2525925925925926,0.7474074074074074,1.0,135,10,Medical Student,1
90,91,1,150,0.5247135416666666,0.44203125,0.407406331265759,0.3734388838014807,0.0,1.0,0.34,15,15,Medical Student,1
91,92,1,750,0.48619270833333333,0.48111458333333335,0.39671432419115665,0.38744060098618305,0.0,1.0,0.36,75,15,Medical Student,1
92,93,1,1350,0.48477430555555556,0.4944386574074074,0.3967252249403531,0.3815058784790268,0.0,1.0,0.36,135,15,Medical Student,1
93,94,1,150,0.5038020833333333,0.5025,0.04243979983745276,0.08032992677338045,1.0,0.0,0.11,15,15,Medical Student,1
94,95,1,750,0.4974322916666667,0.49584375,0.03876263409909532,0.07574431660128589,0.9973333333333333,0.002666666666666706,0.17,75,15,Medical Student,1
95,96,1,1350,0.49868055555555557,0.49504050925925924,0.039429120592945316,0.07675799507968334,0.9992592592592593,0.0007407407407407085,0.19,135,15,Medical Student,1
96,97,1,150,0.5313541666666667,0.523125,0.2961091913666402,0.28692180309929394,0.20666666666666667,0.7933333333333333,0.8,15,15,Medical Student,1
97,98,1,750,0.47980208333333335,0.49794791666666666,0.2907609223296574,0.29396147843374204,0.23333333333333334,0.7666666666666666,1.0,75,15,Medical Student,1
98,99,1,1350,0.49290219907407407,0.49330439814814814,0.2883102975834313,0.29598225663901523,0.2474074074074074,0.7525925925925926,1.0,135,15,Medical Student,1
99,100,1,150,0.473984375,0.5221354166666666,0.390065440368898,0.38457758112911117,0.0,1.0,0.36,15,20,Medical Student,1
100,101,1,750,0.4933020833333333,0.5082916666666667,0.39493953035735596,0.38304448526375134,0.0,1.0,0.36,75,20,Medical Student,1
101,102,1,1350,0.5092100694444445,0.4880150462962963,0.3947513852497081,0.38317100634126344,0.0,1.0,0.36,135,20,Medical Student,1
102,103,1,150,0.4945572916666667,0.4919791666666667,0.035291685498445385,0.08574289835348205,0.9933333333333333,0.00666666666666671,0.12,15,20,Medical Student,1
103,104,1,750,0.4991875,0.49611458333333336,0.03834326184829176,0.07764933039817357,0.9986666666666667,0.0013333333333332975,0.15,75,20,Medical Student,1
104,105,1,1350,0.4990190972222222,0.4979571759259259,0.039853092321885206,0.08120566616685876,0.9992592592592593,0.0007407407407407085,0.2,135,20,Medical Student,1
105,106,1,150,0.5007552083333333,0.50921875,0.28112869804094387,0.2880303503927943,0.24666666666666667,0.7533333333333333,0.74,15,20,Medical Student,1
106,107,1,750,0.48505208333333333,0.48142708333333334,0.28811010992044006,0.28228862256200016,0.244,0.756,1.0,75,20,Medical Student,1
107,108,1,1350,0.5004427083333334,0.49451388888888886,0.2906055081544728,0.2950256339073316,0.24518518518518517,0.7548148148148148,1.0,135,20,Medical Student,1
108,109,1,150,0.5159895833333333,0.4766666666666667,0.39406101996594034,0.37542184028066644,0.0,1.0,0.36,15,0,Doctor,1
109,110,1,750,0.4981614583333333,0.5132291666666666,0.39913227961796016,0.3784317224763126,0.0,1.0,0.36,75,0,Doctor,1
110,111,1,1350,0.48964409722222224,0.47160300925925924,0.3916551329204865,0.3833975454140076,0.0,1.0,0.36,135,0,Doctor,0
111,112,1,150,0.49528645833333335,0.49104166666666665,0.037403023116291644,0.07825191080822812,1.0,0.0,0.12,15,0,Doctor,1
112,113,1,750,0.49761979166666664,0.49503125,0.03906836796203565,0.07557700568997491,1.0,0.0,0.15,75,0,Doctor,1
113,114,1,1350,0.4990509259259259,0.4937152777777778,0.03879921517004748,0.07743922784020806,0.9985185185185185,0.001481481481481528,0.18,135,0,Doctor,1
114,115,1,150,0.480703125,0.49411458333333336,0.29417779341304773,0.28828574785711264,0.25333333333333335,0.7466666666666666,0.78,15,0,Doctor,1
115,116,1,750,0.5045416666666667,0.48785416666666664,0.29279210489418606,0.2966752698015215,0.256,0.744,1.0,75,0,Doctor,1
116,117,1,1350,0.5126128472222222,0.49049189814814814,0.2825687693752432,0.2916590252090009,0.25555555555555554,0.7444444444444445,1.0,135,0,Doctor,0
117,118,1,150,0.5152604166666667,0.5152083333333334,0.3962219720415215,0.3709259891268368,0.0,1.0,0.36,15,2,Doctor,1
118,119,1,750,0.50809375,0.50309375,0.40192560472277805,0.37950477727765497,0.0,1.0,0.36,75,2,Doctor,1
119,120,1,1350,0.5092129629629629,0.49461805555555555,0.3985627026902661,0.37774442637708183,0.0,1.0,0.36,135,2,Doctor,0
120,121,1,150,0.495859375,0.48375,0.036485936351316126,0.08601568413182951,0.9866666666666667,0.013333333333333308,0.1,15,2,Doctor,1
121,122,1,750,0.497234375,0.49142708333333335,0.03960227377172459,0.07748902322018297,1.0,0.0,0.15,75,2,Doctor,1
122,123,1,1350,0.4981539351851852,0.49192708333333335,0.039061123518271824,0.07704446631796412,0.9992592592592593,0.0007407407407407085,0.18,135,2,Doctor,1
123,124,1,150,0.5073177083333333,0.5003125,0.2811231255592029,0.27364260164948734,0.32666666666666666,0.6733333333333333,0.79,15,2,Doctor,1
124,125,1,750,0.4837604166666667,0.48359375,0.28988759757435395,0.28370564252683184,0.2653333333333333,0.7346666666666667,1.0,75,2,Doctor,1
125,126,1,1350,0.4990943287037037,0.4901273148148148,0.29635611998298983,0.2906021404199088,0.23703703703703705,0.762962962962963,1.0,135,2,Doctor,0
126,127,1,150,0.53078125,0.47880208333333335,0.38555404364747187,0.3896856796547076,0.0,1.0,0.36,15,5,Doctor,1
127,128,1,750,0.488203125,0.5229791666666667,0.38640698449434846,0.38326476458749187,0.0,1.0,0.36,75,5,Doctor,1
128,129,1,1350,0.505697337962963,0.4979456018518518,0.3935870505263309,0.38161884291564013,0.0,1.0,0.36,135,5,Doctor,1
129,130,1,150,0.496484375,0.5086458333333334,0.03990179085469045,0.07424285061913743,1.0,0.0,0.1,15,5,Doctor,1
130,131,1,750,0.49821354166666665,0.5017708333333334,0.0407480444981762,0.0770253160042564,1.0,0.0,0.17,75,5,Doctor,1
131,132,1,1350,0.49723958333333335,0.49633680555555554,0.039048585484707146,0.07607798354292497,0.9977777777777778,0.0022222222222222365,0.18,135,5,Doctor,1
132,133,1,150,0.5087760416666667,0.4683333333333333,0.30371604502895383,0.2960786834703835,0.21333333333333335,0.7866666666666666,0.85,15,5,Doctor,1
133,134,1,750,0.5110364583333333,0.5151041666666667,0.2878173533886992,0.29759023856102124,0.252,0.748,1.0,75,5,Doctor,1
134,135,1,1350,0.4884056712962963,0.49975694444444446,0.2875029019636867,0.2909169038008147,0.25925925925925924,0.7407407407407407,1.0,135,5,Doctor,1
135,136,1,150,0.501796875,0.5103645833333333,0.39969079591666207,0.37770131293461867,0.0,1.0,0.36,15,10,Doctor,1
136,137,1,750,0.49977083333333333,0.5018541666666667,0.396049251143841,0.3789180898780177,0.0,1.0,0.36,75,10,Doctor,1
137,138,1,1350,0.48061631944444444,0.5035243055555556,0.39577040962844384,0.3859274412800505,0.0,1.0,0.36,135,10,Doctor,1
138,139,1,150,0.49856770833333336,0.49364583333333334,0.03780102880693655,0.08069414562958635,1.0,0.0,0.11,15,10,Doctor,1
139,140,1,750,0.497953125,0.49603125,0.03886540589509681,0.07748774054581688,1.0,0.0,0.14,75,10,Doctor,1
140,141,1,1350,0.4964149305555556,0.4976388888888889,0.03965634732455783,0.08047301806072933,0.9985185185185185,0.001481481481481528,0.2,135,10,Doctor,1
141,142,1,150,0.51703125,0.4920833333333333,0.2871460542046721,0.30891298976096093,0.21333333333333335,0.7866666666666666,0.79,15,10,Doctor,1
142,143,1,750,0.488328125,0.48541666666666666,0.28507479187555435,0.28072037323890275,0.2813333333333333,0.7186666666666667,1.0,75,10,Doctor,1
143,144,1,1350,0.48594907407407406,0.49625578703703704,0.28566099552697444,0.2929392283937126,0.2674074074074074,0.7325925925925926,1.0,135,10,Doctor,1
144,145,1,150,0.476640625,0.49484375,0.41475165477665543,0.36578836939533194,0.0,1.0,0.36,15,15,Doctor,1
145,146,1,750,0.490328125,0.5121979166666667,0.3922789222585217,0.3856705257713956,0.0,1.0,0.36,75,15,Doctor,1
146,147,1,1350,0.49236689814814816,0.48935185185185187,0.39241910262434837,0.38031320781460815,0.0,1.0,0.36,135,15,Doctor,1
147,148,1,150,0.49486979166666667,0.5041145833333334,0.03767898007217703,0.08325694741302207,1.0,0.0,0.1,15,15,Doctor,1
148,149,1,750,0.5009114583333333,0.4886770833333333,0.0387067568553435,0.0769080079599521,1.0,0.0,0.15,75,15,Doctor,1
149,150,1,1350,0.5007986111111111,0.49558449074074074,0.039887635447750654,0.07737713917102118,0.9985185185185185,0.001481481481481528,0.21,135,15,Doctor,1
150,151,1,150,0.456015625,0.5059375,0.2831961852598003,0.28612766900240527,0.25333333333333335,0.7466666666666666,0.76,15,15,Doctor,1
151,152,1,750,0.49642708333333335,0.4965625,0.2925821942399857,0.2926025906270597,0.24933333333333332,0.7506666666666667,1.0,75,15,Doctor,1
152,153,1,1350,0.4954832175925926,0.4873900462962963,0.29229946741299256,0.2864677975545624,0.24962962962962962,0.7503703703703704,1.0,135,15,Doctor,1
153,154,1,150,0.49388020833333335,0.5031770833333333,0.39392910337012144,0.3946770014054126,0.0,1.0,0.36,15,20,Doctor,1
154,155,1,750,0.47558854166666664,0.5119895833333333,0.39807112379797094,0.37942834505624123,0.0,1.0,0.36,75,20,Doctor,1
155,156,1,1350,0.49353877314814815,0.5096585648148149,0.39773280792435495,0.38100632234492643,0.0,1.0,0.36,135,20,Doctor,1
156,157,1,150,0.4978125,0.5030208333333334,0.0358651899333927,0.07689546362685441,1.0,0.0,0.09,15,20,Doctor,1
157,158,1,750,0.4983385416666667,0.5013125,0.039857870931812374,0.08026589114468237,0.9986666666666667,0.0013333333333332975,0.17,75,20,Doctor,1
158,159,1,1350,0.4977372685185185,0.49234953703703704,0.03814356310305077,0.0778244854655661,1.0,0.0,0.19,135,20,Doctor,1
159,160,1,150,0.486953125,0.488125,0.285609596109749,0.26758881897730086,0.3,0.7,0.78,15,20,Doctor,1
160,161,1,750,0.4736197916666667,0.5161979166666667,0.2893318482813541,0.28721495247976103,0.252,0.748,1.0,75,20,Doctor,1
161,162,1,1350,0.4944502314814815,0.48578125,0.28747709899722984,0.29019230377432403,0.25703703703703706,0.7429629629629629,1.0,135,20,Doctor,1
162,163,1,150,0.47658854166666664,0.5314583333333334,0.3930871613416995,0.38586679795479795,0.0,1.0,0.35,15,0,Nurse,1
163,164,1,750,0.51403125,0.51921875,0.39115477491999034,0.3852146465196114,0.0,1.0,0.36,75,0,Nurse,1
164,165,1,1350,0.4868402777777778,0.5016550925925926,0.3881451127718509,0.3858328394489169,0.0,1.0,0.36,135,0,Nurse,0
165,166,1,150,0.4971875,0.5051041666666667,0.040204959918937036,0.0754650656162984,0.9933333333333333,0.00666666666666671,0.14,15,0,Nurse,1
166,167,1,750,0.498203125,0.49736458333333333,0.038751443815507804,0.07697574205846533,0.9973333333333333,0.002666666666666706,0.16,75,0,Nurse,1
167,168,1,1350,0.4965509259259259,0.5005960648148148,0.03911303272942567,0.08151142656719332,0.9992592592592593,0.0007407407407407085,0.17,135,0,Nurse,1
168,169,1,150,0.48638020833333334,0.5051041666666667,0.30698643142807824,0.31163419992993746,0.16666666666666666,0.8333333333333334,0.82,15,0,Nurse,1
169,170,1,750,0.48071875,0.49005208333333333,0.2900404672735341,0.28858250782711126,0.25866666666666666,0.7413333333333334,1.0,75,0,Nurse,1
170,171,1,1350,0.5088512731481482,0.4986689814814815,0.2837050754568183,0.2852912474411986,0.2651851851851852,0.7348148148148148,1.0,135,0,Nurse,0
171,172,1,150,0.4931770833333333,0.4923958333333333,0.403004662136796,0.3797378081668836,0.0,1.0,0.35,15,2,Nurse,1
172,173,1,750,0.5029583333333333,0.49984375,0.3892424448606246,0.38577475271293893,0.0,1.0,0.36,75,2,Nurse,1
173,174,1,1350,0.5180931712962963,0.49669560185185185,0.3959504468330871,0.38103408048730897,0.0,1.0,0.36,135,2,Nurse,0
174,175,1,150,0.49572916666666667,0.5031770833333333,0.03830873446467166,0.06986604012943667,1.0,0.0,0.1,15,2,Nurse,1
175,176,1,750,0.49932291666666667,0.5026666666666667,0.040040229064983994,0.07631476643736053,1.0,0.0,0.18,75,2,Nurse,1
176,177,1,1350,0.4975115740740741,0.49964699074074076,0.03785670018442322,0.08051782475819612,0.9985185185185185,0.001481481481481528,0.19,135,2,Nurse,1
177,178,1,150,0.498828125,0.46671875,0.29422188590889436,0.29447001463345834,0.22,0.78,0.8,15,2,Nurse,1
178,179,1,750,0.4908385416666667,0.5005,0.28472154217927764,0.27967628701917746,0.2826666666666667,0.7173333333333334,1.0,75,2,Nurse,1
179,180,1,1350,0.4954571759259259,0.510630787037037,0.29396920513108893,0.27970199302107107,0.25555555555555554,0.7444444444444445,1.0,135,2,Nurse,0
180,181,1,150,0.52765625,0.4597395833333333,0.3927917821372837,0.36885783277971934,0.0,1.0,0.35,15,5,Nurse,1
181,182,1,750,0.47553125,0.5141458333333333,0.3949485140825848,0.37943204655298807,0.0,1.0,0.36,75,5,Nurse,1
182,183,1,1350,0.4909548611111111,0.4988252314814815,0.390167636955168,0.38116356856107103,0.0,1.0,0.36,135,5,Nurse,1
183,184,1,150,0.49526041666666665,0.4859375,0.04026176420772015,0.07818747501998002,1.0,0.0,0.11,15,5,Nurse,1
184,185,1,750,0.4969375,0.497125,0.03846496308872097,0.07887578413503517,1.0,0.0,0.14,75,5,Nurse,1
185,186,1,1350,0.4965219907407407,0.4925115740740741,0.039409594329345966,0.07827349228219008,0.9992592592592593,0.0007407407407407085,0.16,135,5,Nurse,1
186,187,1,150,0.5002604166666667,0.480625,0.2802908510003741,0.2793959723671764,0.3333333333333333,0.6666666666666667,0.79,15,5,Nurse,1
187,188,1,750,0.5138385416666666,0.4915,0.2873069627171222,0.2811880996696577,0.2773333333333333,0.7226666666666667,1.0,75,5,Nurse,1
188,189,1,1350,0.4924537037037037,0.5043055555555556,0.29200082641922737,0.2831373126223333,0.25407407407407406,0.7459259259259259,1.0,135,5,Nurse,1
189,190,1,150,0.49190104166666665,0.5152604166666667,0.39650011428803567,0.38295738825568837,0.0,1.0,0.36,15,10,Nurse,1
190,191,1,750,0.5181458333333333,0.49971875,0.4012074787092362,0.37958546597118614,0.0,1.0,0.36,75,10,Nurse,1
191,192,1,1350,0.5140914351851852,0.4699363425925926,0.3911956758195859,0.37975333495893565,0.0,1.0,0.36,135,10,Nurse,1
192,193,1,150,0.5024479166666667,0.49223958333333334,0.0386660787603474,0.07842907837149043,1.0,0.0,0.08,15,10,Nurse,1
193,194,1,750,0.49993229166666664,0.4981875,0.039222789535766245,0.07779494447209707,1.0,0.0,0.17,75,10,Nurse,1
194,195,1,1350,0.4969675925925926,0.49563078703703706,0.03857016727895553,0.07705070374378796,1.0,0.0,0.16,135,10,Nurse,1
195,196,1,150,0.4923958333333333,0.48895833333333333,0.2722697485440169,0.2733440117959825,0.28,0.72,0.76,15,10,Nurse,1
196,197,1,750,0.514734375,0.49384375,0.300132824193228,0.2889016010532753,0.252,0.748,1.0,75,10,Nurse,1
